Episode,Lines,Views,Director,DirectorID,Pearsons,,,
S06E02,291,32.4,Andy Ackerman,5,,,,
S06E03,322,29.8,Andy Ackerman,5,,,,
S06E04,318,29.2,Andy Ackerman,5,,,,
S06E05,331,28,Andy Ackerman,5,,,,
S06E06,283,30.6,Andy Ackerman,5,,,,
S06E07,391,29.6,Andy Ackerman,5,,,,
S06E08,293,32.4,Andy Ackerman,5,,,,
S06E09,325,29.7,David Owen Trainor,6,,,,
S06E10,295,26.8,Andy Ackerman,5,,,,
S06E11,314,36.6,Andy Ackerman,5,,,,
S06E12,333,36.2,Andy Ackerman,5,,,,
S06E13,350,33.4,Andy Ackerman,5,,,,
S06E16,297,32.9,Andy Ackerman,5,,,,
S06E17,381,33.4,Andy Ackerman,5,,,,
S06E18,331,33.4,Andy Ackerman,5,,,,
S06E19,303,31.1,Andy Ackerman,5,,,,
S06E20,321,30.7,Andy Ackerman,5,,,,
S06E21,331,28.2,Andy Ackerman,5,,,,
S06E22,259,28.9,Andy Ackerman,5,,,,
S06E23,299,26.5,Andy Ackerman,5,,,,
S06E24,239,29.8,Andy Ackerman,5,,,,
S07E01,312,37.6,Andy Ackerman,5,,,,
S07E02,308,34.5,Andy Ackerman,5,,,,
S07E03,384,34.6,Andy Ackerman,5,,,,
S07E04,340,32.3,Andy Ackerman,5,,,,
S07E05,282,32.6,Andy Ackerman,5,,,,
S07E06,393,33.1,Andy Ackerman,5,,,,
S07E07,299,33.9,Andy Ackerman,5,,,,
S07E08,354,33.4,Andy Ackerman,5,,,,
S07E09,325,32.3,Andy Ackerman,5,,,,
S07E10,350,31.4,Andy Ackerman,5,,,,
S07E11,295,35.1,Andy Ackerman,5,,,,
S07E12,345,32,Andy Ackerman,5,,,,
S07E13,345,37.1,Andy Ackerman,5,,,,
S07E14,372,35.9,Andy Ackerman,5,,,,
S07E15,266,35.9,Andy Ackerman,5,,,,
S07E16,314,32.3,Andy Ackerman,5,,,,
S07E17,313,32.9,Andy Ackerman,5,,,,
S07E18,389,32.7,Andy Ackerman,5,,,,
S07E19,355,30.5,Andy Ackerman,5,,,,
S07E20,296,28.5,Andy Ackerman,5,,,,
S07E21,267,32.4,Andy Ackerman,5,,,,
S07E22,261,32.4,Andy Ackerman,5,,,,
S07E23,309,29.9,Andy Ackerman,5,,,,
S07E24,332,33.2,Andy Ackerman,5,,,,
S08E01,315,33.7,Andy Ackerman,5,,,,
S08E02,306,33.2,Andy Ackerman,5,,,,
S08E03,302,31.6,Andy Ackerman,5,,,,
S08E04,324,32.2,Andy Ackerman,5,,,,
S08E05,325,30.1,Andy Ackerman,5,,,,
S08E06,271,30.3,Andy Ackerman,5,,,,
S08E07,357,32,Andy Ackerman,5,,,,
S08E08,319,34.1,Andy Ackerman,5,,,,
S08E09,309,34.4,Andy Ackerman,5,,,,
S08E10,301,29.7,Andy Ackerman,5,,,,
S08E11,345,34.5,Andy Ackerman,5,,,,
S08E12,362,37.3,Andy Ackerman,5,,,,
S08E13,286,33.5,David Owen Trainor,6,,,,
S08E14,301,33.8,Andy Ackerman,5,,,,
S08E15,295,32,Andy Ackerman,5,,,,
S08E16,297,33.8,Andy Ackerman,5,,,,
S08E17,387,31.3,Andy Ackerman,5,,,,
S08E18,281,32.2,Andy Ackerman,5,,,,
S08E19,294,31.6,Andy Ackerman,5,,,,
S08E20,305,29.3,Andy Ackerman,5,,,,
S08E21,287,31.1,Andy Ackerman,5,,,,
S08E22,328,29.8,Andy Ackerman,5,,,,
S09E01,312,37.8,Andy Ackerman,5,,,,
S09E02,372,30.9,Andy Ackerman,5,,,,
S09E03,307,30.2,Andy Ackerman,5,,,,
S09E04,303,31.5,Andy Ackerman,5,,,,
S09E05,321,30.2,Andy Ackerman,5,,,,
S09E06,298,31.6,Andy Ackerman,5,,,,
S09E07,344,32.8,Andy Ackerman,5,,,,
S09E08,438,34,Andy Ackerman,5,,,,
S09E09,318,30.5,Andy Ackerman,5,,,,
S09E10,365,30.8,Andy Ackerman,5,,,,
S09E11,352,32.9,Andy Ackerman,5,,,,
S09E12,332,33.5,Andy Ackerman,5,,,,
S09E13,275,33.2,Andy Ackerman,5,,,,
S09E14,338,31.6,Andy Ackerman,5,,,,
S09E15,341,30.5,Andy Ackerman,5,,,,
S09E16,287,30.9,Andy Ackerman,5,,,,
S09E17,301,29.6,Andy Ackerman,5,,,,
S09E18,299,30.7,Andy Ackerman,5,,,,
S09E19,364,33.3,Andy Ackerman,5,,,,
S09E20,316,38.8,Andy Ackerman,5,,,,
S09E23,713,76.3,Andy Ackerman,5,,,,
